ORDER ID;DATE OPENED;TYPE;PAIR;ORIG. SIZE;REMAIN. SIZE;PRICE;ORDER TOTAL;REMAIN. TOTAL;STATUS;CLIENT ID;DATE FILLED
2572688881;2024-02-08 08:18:01;BUY;ADA_CZK;1738.670275;0;12.2617;21319.05331097;0.00000000;FILLED;;2024-02-08 08:18:01
2571312728;2024-02-07 13:38:36;BUY;ADA_CZK;200;0;11.2382;2247.64000000;0.00000000;FILLED;;2024-02-07 13:38:36
2571312609;2024-02-07 13:38:29;BUY;ADA_CZK;120;0;11.2389;1348.66800000;0.00000000;FILLED;;2024-02-07 13:38:29
2521910593;2024-01-08 11:36:07;BUY;ADA_CZK;446.594098;0;11.1568;4982.56103257;0.00000000;FILLED;;2024-01-08 11:36:08
2406333084;2023-10-14 12:46:10;BUY;ADA_CZK;99.242414;0;5.8259;578.17637972;0.00000000;FILLED;;2023-10-14 12:46:10
2404848692;2023-10-13 09:26:06;BUY;ADA_CZK;82.389121;0;5.7817;476.34918089;0.00000000;FILLED;;2023-10-13 09:26:06
2403678865;2023-10-12 12:56:19;BUY;ADA_CZK;125;0;5.719;714.87500000;0.00000000;FILLED;;2023-10-18 23:05:43
2401900174;2023-10-11 07:19:45;BUY;ADA_CZK;125;0;5.692;711.50000000;0.00000000;FILLED;;2023-10-11 07:19:45
2397835538;2023-10-08 08:23:20;BUY;ADA_CZK;125;0;5.9144;739.30000000;0.00000000;FILLED;;2023-10-08 08:23:20
2397002312;2023-10-07 15:55:36;BUY;ADA_CZK;120;0;5.973;716.76000000;0.00000000;FILLED;;2023-10-07 15:55:36
2394147188;2023-10-05 14:29:27;BUY;ADA_CZK;100;0;6.0948;609.48000000;0.00000000;FILLED;;2023-10-05 14:29:51
2392518589;2023-10-04 11:15:15;BUY;ADA_CZK;100;0;6.0935;609.35000000;0.00000000;FILLED;;2023-10-04 11:54:12
2391213335;2023-10-03 14:38:58;BUY;ADA_CZK;150;0;6.1171;917.56500000;0.00000000;FILLED;;2023-10-03 14:50:43
2389438510;2023-10-02 07:50:50;BUY;ADA_CZK;150;0;6.1498;922.47000000;0.00000000;FILLED;;2023-10-02 07:50:50
2387445221;2023-09-30 17:52:56;BUY;ADA_CZK;230;0;5.886;1353.78000000;0.00000000;FILLED;;2023-09-30 18:18:25
2385629070;2023-09-29 08:36:30;BUY;ADA_CZK;125;0;5.8355;729.43750000;0.00000000;FILLED;;2023-09-29 08:36:32
2384220552;2023-09-28 08:57:03;BUY;ADA_CZK;250;0;5.7085;1427.12500000;0.00000000;FILLED;;2023-09-28 08:57:03
2381468379;2023-09-26 08:13:50;BUY;ADA_CZK;200;0;5.6617;1132.34000000;0.00000000;FILLED;;2023-09-26 08:13:50
2378907706;2023-09-24 10:30:13;BUY;ADA_CZK;200;0;5.6993;1139.86000000;0.00000000;FILLED;;2023-09-24 10:30:13
2378907626;2023-09-24 10:30:07;BUY;ADA_CZK;200;0;5.6993;1139.86000000;0.00000000;FILLED;;2023-09-24 10:30:07
2378201158;2023-09-23 19:28:26;BUY;ADA_CZK;180.762054;0;5.7101;1032.16940455;0.00000000;FILLED;;2023-09-23 19:28:26
2369257356;2023-09-17 11:45:25;BUY;ADA_CZK;112.079303;0;5.806;650.73243322;0.00000000;FILLED;;2023-09-17 11:45:25
2367919562;2023-09-16 08:37:56;BUY;ADA_CZK;150;0;5.8102;871.53000000;0.00000000;FILLED;;2023-09-16 08:37:56
2365558550;2023-09-14 16:41:23;BUY;ADA_CZK;175;0;5.7948;1014.09000000;0.00000000;FILLED;;2023-09-14 16:41:23
2365094862;2023-09-14 09:11:55;BUY;ADA_CZK;130;0;5.6888;739.54400000;0.00000000;FILLED;;2023-09-14 09:11:55
2363912951;2023-09-13 11:55:27;BUY;ADA_CZK;175;0;5.7023;997.90250000;0.00000000;FILLED;;2023-09-13 11:55:27
2360859350;2023-09-11 09:22:24;BUY;ADA_CZK;125;0;5.6701;708.76250000;0.00000000;FILLED;;2023-09-11 09:22:24
2353041066;2023-09-04 07:56:14;BUY;ADA_CZK;181.239233;0;5.8594;1061.95316184;0.00000000;FILLED;;2023-09-04 07:56:14
2352004709;2023-09-03 09:51:43;BUY;ADA_CZK;200;0;5.8332;1166.64000000;0.00000000;FILLED;;2023-09-03 09:51:43
2349563349;2023-09-01 07:02:41;BUY;ADA_CZK;100;0;5.7281;572.81000000;0.00000000;FILLED;;2023-09-10 04:22:48
2349083838;2023-08-31 21:22:05;BUY;ADA_CZK;200;0;5.7134;1142.68000000;0.00000000;FILLED;;2023-08-31 21:22:05
2347543867;2023-08-30 14:45:28;BUY;ADA_CZK;230;0;5.9119;1359.73700000;0.00000000;FILLED;;2023-08-30 14:45:28
